Superorder,Order,Family,Genus,Species,Source_year,AuthorYear,DataSource,Source_observation,General_data_type,Unit,Unit_time ,Unit_spatial,Unit_gear,Unit_transformation,Unit_freeform,Model,Sampling_method_general,Sampling_method_info,Dataset_location,Dataset_repres+AE:AUentativeness_experts,Experts_for_representativeness,Coastal_province,Pelagic_province,FAO_area,Dataset_map,Latitude ,Longitude,Ocean,Datamined,Variance,PageAndFigureNumber,LineUsed,PDFPage,ActualPage,FigureName,FigureData,Comments,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Galeomorphii,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,2018,Braccini_2018,"Braccini, M. and O'Malley, J. 2018. Temperate Demersal Gillnet and Demersal Longline Fisheries Resource Status Report 2017. In: Gaughan, D.J. and Santoro, K. (eds), Status Reports of the Fisheries and Aquatic Resources of Western Australia 2016/2017, pp. 176-181. Western Australian Department of Primary Industries and Regional Development.",fisheries,sCPUE,individual,day,NA,NA,NA,NA,GLM_binomial,"longline, gillnet",demersal,Southwest Australia,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,"57,58","13,36",57,N,-35.5,116,Indian,Y,Y,p179f2,dailylogbooks,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.780,0.793,0.836,0.720,0.755,0.704,0.692,0.608,0.623,0.665,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,2016,SEDAR_2016,"SEDAR. 2016. Update assessment to SEDAR 21. HMS Dusky Shark. SEDAR, North Charleston, SC, USA.",stock_assessment,standardized_biomass,kg,NA,NA,NA,B/B0,NA,surplus production model,multiple,"longline, line",Northwest Atlantic and North Gulf of Mexico,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26,28","21,31",Y,30,-80,Atlantic,N,N,p38t3.3,B/B0,,,,,similar to biomass SEDAR 2011 for this species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,1.000,1.000,0.990,0.990,0.990,0.990,0.990,0.980,0.980,0.980,0.980,0.970,0.970,0.970,0.960,0.960,0.950,0.950,0.940,0.930,0.920,0.910,0.900,0.880,0.860,0.830,0.800,0.770,0.740,0.710,0.670,0.640,0.600,0.560,0.520,0.470,0.430,0.390,0.360,0.340,0.330,0.310,0.310,0.300,0.300,0.290,0.290,0.290,0.280,0.280,0.270,0.270,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,2006,Dudley_2006,10.1071/MF05156,other,sCPUE,individual,NA,km,net,NA,NA,NA,bather_protection_net,midwater,Kwazulu-Natal coast South-Africa,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,51,NA,51,N,-29,33,Indian,Y,N,p231f2,Carcharhinus_obscurus,7,231,Dudley_2006_DuskyShark.png,Dudley_2006_DuskyShark.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.495,3.680,5.627,3.730,3.728,3.184,5.781,8.270,6.805,6.479,5.177,5.120,3.331,3.546,3.760,4.083,4.081,3.862,3.751,6.024,2.826,2.770,3.310,5.636,2.764,3.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,2015,Carvalho_2015,"Carvalho, F., and H. Winker. 2015. Stock assessment of south Atlantic blue shark (Prionace glauca) through 2013. International Commission for the Conservation of Atlantic Tunas Report SCRS/2015/153.",stock_assessment,standardized_biomass,1000ton,NA,NA,NA,NA,"B, base case model",surplus_production,multiple,NA,South Atlantic,South Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"8,33,27,33","31,34,41,47",N,-15,-15,Atlantic,Y,Y,p24f13,Biomass,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.093,228.607,219.680,211.358,211.558,219.245,230.806,225.829,224.109,219.330,208.445,211.962,208.595,215.937,217.313,219.848,215.482,211.777,198.830,183.065,163.620,153.847,140.786,135.984,125.403,120.491,116.860,121.181,124.894,134.664,124.182,113.971,118.029,115.259,127.196,134.315,133.901,130.391,134.065,137.773,136.738,138.522,145.427,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,2017,ISC_2017,"ISC Shark Working Group. 2017. Stock Assessment and Future Projections of Blue Shark in the North Pacific Ocean Through 2015. WCPFC Scientific Committee 13th Regular Session. WCPFC-SC13-2017/SA-WP-10, Rarotonga, Cook Islands, 95.",stock_assessment,standardized_biomass,ton,NA,NA,NA,NA,female_spawning_biomass,stock_synthesis,multiple,NA,North Pacific,North Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"9,14,15","61,71,77",Y,0,175,Pacific,Y,Y,p67f14,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310811.223,310811.223,310811.223,312688.881,315818.312,320199.515,322077.174,322077.174,321451.288,318947.743,313940.654,307681.792,301422.931,291408.752,277639.257,261366.217,246344.949,233201.340,219744.788,206601.178,201907.032,203784.691,201281.146,201907.032,207227.064,209104.723,218805.958,224125.991,231323.681,243215.518,250726.152,259488.558,278891.029,300171.158,312062.995,312688.881,318947.743,316444.198,318947.743,314566.540,307055.906,298919.386,296415.841,300797.045,308286.160,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,2017,Rice_2017,"Rice, J. 2017. Stock Assessment of Blue Shark in the Indian Ocean using Stock Synthesis. Working Party on Ecosystems and Bycatch, Indian Ocean Tuna Commission Report: IOTC-2017-WPEB13-33.",stock_assessment,standardized_biomass,ton,NA,NA,NA,NA,NA,stock_synthesis,multiple,NA,Indian,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"4,11,13,16,18,21,35,36,37","47,51,57,58",Y,-20,80,Indian,Y,Y,p29f11,total biomass,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2166879.808,2167966.030,2167979.627,2167604.421,2166700.652,2167698.782,2167697.799,2167585.193,2167577.039,2167568.500,2166872.130,2166679.846,2164854.586,2165093.015,2165230.537,2161994.837,2158711.584,2157443.574,2150497.376,2146220.818,2143575.562,2140519.036,2136777.881,2134467.085,2132915.106,2129326.507,2127568.912,2123452.162,2119550.097,2119122.431,2120697.183,2118820.445,2119935.568,2119609.402,2115744.158,2112050.215,2108400.119,2105403.387,2098629.884,2091042.681,2081165.311,2074657.463,2063103.054,2052330.589,2037776.864,2024491.535,2013789.428,2007279.813,2003533.987,2002650.403,2004641.298,2003941.833,2011303.197,2010974.738,2005127.914,1989535.457,1968917.351,1955057.910,1943556.080,1934437.300,1926880.903,1920647.219,1913452.309,1909169.197,1900139.354,1896395.043,1886655.597,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,2016,Takeuchi_2016,"Takeuchi, Y., L. Tremblay-Boyer, M. Pilling, and J. Hampton. 2016. Assessment of blue shark in the southwestern Pacific. WCPFC-SC-12–2016/SA-WP-8 Rev. 1. WCPFC Scientific Committee Twelfth Regular Session, 3–11 August 2016, Bali, Indonesia.",stock_assessment,standardized_biomass,ton,NA,NA,NA,NA,NA,MULTIFAN-CL,multiple,NA,Southwest Pacific Ocean,South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"9,20,22,34,35,36,37","57,71,77,81",Y,-25,170,Pacific,Y,N,p51f20,"left panel, SSB, red line",,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26018.131,31975.309,30846.067,25655.097,23834.497,24088.090,26415.638,28138.248,27873.204,27694.579,30627.066,25781.893,22060.059,20498.718,24727.619,27832.945,31111.111,29290.511,26346.455,26167.949,33075.744,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,2016,ICCAT_2016,International Commission for the Conservation of Atlantic Tunas (ICCAT). Report of the 2015 Blue Shark Stock Assessment. SCRS/2015/018,stock_assessment,standardized_biomass,1000ton,NA,NA,NA,NA,SSB,Stock synthesis,multiple,NA,North Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"25,26,28,31,32","21,27,31,34",N,30,-40,Atlantic,N,N,p35f14,run 6,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140000.000,140850.000,140830.000,140810.000,138180.000,133810.000,134660.000,144200.000,146790.000,141550.000,133710.000,126730.000,131060.000,128430.000,117970.000,107520.000,100540.000,89213.446,79627.074,71779.826,63063.980,53478.571,45631.324,40392.764,37763.854,43829.606,50765.883,52483.822,48115.788,44616.353,41987.443,43705.382,43685.160,53228.198,62774.126,66231.190,66211.931,64451.620,60952.185,55713.625,53955.241,52194.931,59130.245,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,unpubl,CarlsonDriggers_unpubl1,"Sphyrna lewini unpubl. data from US pelagic fisheries, compiled by John K. Carlson and W.B. Driggers",fisheries,nCPUE,individual,NA,NA,1000hook,divided_by_mean,NA,NA,longline,pelagic,"USA northwest Atlantic, Gulf of Mexico, Bahamas",North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,38.8,-79.5,Atlantic,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,0.055,0.064,NA,0.090,0.083,0.116,0.114,0.127,0.056,0.083,0.096,0.094,0.068,0.143,0.137,0.063,0.059,0.059,0.079,0.148,0.095,0.145,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,unpubl,CarlsonDriggers_unpubl2,"Sphyrna lewini unpubl. data from US pelagic fisheries, compiled by John K. Carlson and W.B. Driggers",fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,GLM_delta,longline,bottom,"USA northwest Atlantic, Gulf of Mexico, Bahamas",North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,38.8,-79.5,Atlantic,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100,0.079,0.203,0.087,0.212,0.006,0.000,0.222,0.197,0.379,0.549,0.029,0.244,0.154,0.011,2.388,0.744,0.479,0.689,0.408,0.569,0.692,1.000,0.681,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,2011,Jiao_2011,10.1890/10-0526.1,stock_assessment,standardized_abundance,individual,NA,NA,NA,NA,NA,surplus_production,multiple,NA,West Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,27,-68,Atlantic,Y,Y,p2702f4,"solid dark blue line; Scenario 6, model 2",,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.848,118.851,86.956,78.533,80.746,49.707,51.919,51.076,49.132,49.144,39.743,39.144,35.978,20.465,19.743,15.232,18.301,18.069,19.303,22.616,21.528,22.763,20.086,17.531,19.132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,2011,Noriega_2011,10.1016/j.fishres.2011.06.005,other,abundance,individual,NA,NA,NA,NA,NA,NA,bather_protection_net,gillnet,"Queensland east coastline, Australia",South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"33,55",NA,71,Y,-22,151,Pacific,Y,N,p474f2,S. lewini caught,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.884,45.708,24.850,44.936,50.858,37.725,33.863,57.897,63.906,57.897,38.498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,2006,Dudley_2006,10.1071/MF05156,other,sCPUE,individual,NA,km,net,NA,NA,NA,bather_protection_net,midwater,Kwazulu-Natal coast South-Africa,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,51,NA,51,N,-29,33,Indian,Y,N,p231f2,Sphyrna_lewini,7,231,Dudley_2006_ScallopedHammerhead.png,Dudley_2006_ScallopedHammerhead.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.938,3.882,5.427,3.226,2.778,2.639,5.215,6.966,5.453,5.623,3.698,5.552,5.207,3.487,2.592,2.041,2.830,4.238,2.175,2.345,1.622,2.445,1.654,2.030,2.029,2.646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,"lewini,mokarran",2010,Simpfendorfer_2010,"Simpfendorfer, C. A., de Jong, S. K., & Sumpton, W. (2010). Long-term trends in large shark populations from inshore areas of the Great Barrier Reef World Heritage Area: results from the Queensland Shark Control Program. MTSRF Transition Program Project Report.",other,sCPUE,individual,NA,NA,NA,NA,NA,GLM_delta_negbin,bather_protection_net,NA,"Cairns & Townsville, Australia",South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,33,NA,71,N,-18,146.3,Pacific,Y,Y,p35f9,c,,,,,"Time-series represents group: Sphyrna lewini, S. mokarran. Used for S. lewini in South Pacific; IUCN Pelagic sharks and rays - Dallas Nov 2018; as the proportion of S. mokarran was weak (less than a 15%; Harry et al. 2011).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.011,0.983,0.658,0.817,0.609,0.609,0.395,0.513,0.332,0.526,0.346,0.339,0.236,0.360,0.229,0.215,0.277,0.187,0.229,0.291,0.284,0.201,0.249,0.222,0.194,0.249,0.256,0.104,0.104,0.090,0.062,0.229,0.076,0.049,0.021,0.021,0.021,0.035,0.021,0.062,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,2006,Dudley_2006,10.1071/MF05156,other,sCPUE,individual,NA,km,net,NA,NA,NA,bather_protection_net,midwater,Kwazulu-Natal coast South-Africa,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,51,NA,51,N,-29,33,Indian,Y,N,p231f2,Sphyrna_mokarran,7,231,Dudley_2006_GreatHammerhead.png,Dudley_2006_GreatHammerhead.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399,0.304,0.329,0.301,0.567,0.655,0.298,0.445,0.463,0.358,0.236,0.169,0.100,0.142,0.194,0.146,0.219,0.226,0.219,0.195,0.255,0.073,0.223,0.157,0.080,0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,unpubl,CarlsonDriggers_unpubl3,"Sphyrna mokarran unpubl. data from US pelagic fisheries, compiled by John K. Carlson and W.B. Driggers",fisheries,nCPUE,individual,NA,NA,1000hook,divided_by_mean,NA,NA,longline,pelagic,"USA northwest Atlantic, Gulf of Mexico, Bahamas",North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,38.8,-79.5,Atlantic,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058,0.045,0.026,NA,0.006,0.007,0.021,0.008,0.028,0.021,0.008,0.014,0.013,0.021,0.023,0.040,0.009,0.038,0.015,0.019,0.029,0.035,0.052,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,unpubl,CarlsonDriggers_unpubl4,"Sphyrna mokarran unpubl. data from US pelagic fisheries, compiled by John K. Carlson and W.B. Driggers",fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,GLM_delta,longline,bottom,"USA northwest Atlantic, Gulf of Mexico, Bahamas",North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,38.8,-79.5,Atlantic,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.338,7.407,11.977,22.530,14.830,19.573,NA,3.069,17.375,6.795,9.940,9.070,5.373,15.520,36.710,26.840,28.463,20.606,34.183,50.835,42.380,47.937,20.636,41.139,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,2011,Jiao_2011,10.1890/10-0526.1,stock_assessment,standardized_abundance,individual,NA,NA,NA,NA,NA,surplus_production,multiple,NA,West Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,27,-68,Atlantic,Y,Y,p2702f4,"solid dark blue line; Scenario 6, model 2",,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.633,236.267,232.567,152.533,119.500,119.467,112.767,117.400,121.033,128.000,133.967,120.933,120.233,124.867,129.500,135.467,145.767,150.733,155.700,154.000,155.633,158.600,169.233,178.533,186.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,zygaena,2006,Dudley_2006,10.1071/MF05156,other,sCPUE,individual,NA,km,net,NA,NA,NA,bather_protection_net,midwater,Kwazulu-Natal coast South-Africa,NA,NA,51,NA,51,N,-29,33,Indian,Y,N,p231f2,Sphyrna_zygaena,7,231,Dudley_2006_SmoothHammerhead.png,Dudley_2006_SmoothHammerhead.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417,0.667,6.806,0.778,0.111,1.389,0.806,1.056,0.833,0.806,0.528,0.278,1.250,1.194,0.972,1.222,3.500,4.611,0.917,0.944,1.278,0.917,1.917,2.139,2.333,5.639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
